..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      865 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     8.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      866 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      1.84us/     8.96ms (    0.08 GFLOPS,    0.15 GB/s)
*** GPU      867 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.64us/     8.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      868 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.96ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      869 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     8.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      870 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.96ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      871 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.96ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      872 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.97ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      873 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/     8.97ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      874 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.60us/     8.97ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      875 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/     8.97ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      876 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.60us/     8.97ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      877 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.84us/     8.97ms (    0.03 GFLOPS,    0.09 GB/s)
*** GPU      878 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.98ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      879 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.68us/     8.98ms (    0.05 GFLOPS,    0.10 GB/s)
*** GPU      880 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.52us/     8.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      881 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      882 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      883 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     8.98ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      884 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      885 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      886 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.20us/     8.99ms (    0.07 GFLOPS,    0.12 GB/s)
*** GPU      887 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     8.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      888 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.99ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      889 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     8.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      890 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     9.00ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      891 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.00ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      892 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      893 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/     9.00ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      894 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/     9.00ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      895 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/     9.01ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      896 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.01ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      897 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.80us/     9.01ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      898 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.01ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      899 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.76us/     9.01ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      900 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      901 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      902 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.02ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      903 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     9.02ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      904 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.02ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      905 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     9.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      906 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.20us/     9.02ms (    0.07 GFLOPS,    0.12 GB/s)
*** GPU      907 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     9.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      908 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.03ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      909 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.96us/     9.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      910 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.03ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      911 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.03ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      912 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     9.03ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      913 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/     9.04ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      914 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/     9.04ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      915 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/     9.04ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      916 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.04ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      917 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.80us/     9.04ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      918 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.04ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      919 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.76us/     9.05ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      920 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      921 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.68us/     9.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      922 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      923 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.52us/     9.05ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      924 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      925 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      926 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.16us/     9.06ms (    0.07 GFLOPS,    0.12 GB/s)
*** GPU      927 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.64us/     9.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      928 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     9.06ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      929 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.88us/     9.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      930 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.07ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      931 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.07ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      932 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     9.07ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      933 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/     9.07ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      934 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     9.07ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      935 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     9.07ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      936 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.60us/     9.08ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      937 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.80us/     9.08ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      938 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.08ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      939 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.76us/     9.08ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      940 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      941 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     9.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      942 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      943 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.64us/     9.09ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      944 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      945 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     9.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      946 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.24us/     9.09ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      947 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.76us/     9.10ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      948 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.10ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      949 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     9.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      950 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     9.10ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      951 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.10ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      952 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     9.10ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      953 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/     9.11ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      954 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     9.11ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      955 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/     9.11ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      956 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.11ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      957 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.76us/     9.11ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      958 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.11ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      959 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.72us/     9.12ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      960 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.12ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      961 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     9.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      962 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     9.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      963 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     9.12ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      964 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      965 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     9.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      966 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.24us/     9.13ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      967 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.76us/     9.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      968 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     9.13ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      969 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     9.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      970 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     9.13ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      971 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.76us/     9.14ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      972 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      973 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/     9.14ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      974 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.80us/     9.14ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      975 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/     9.14ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      976 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.14ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      977 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.76us/     9.15ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      978 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     9.15ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      979 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.76us/     9.15ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      980 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      981 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     9.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      982 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     9.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      983 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.36us/     9.16ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      984 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     9.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      985 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     9.16ms (    0.00 GFLOPS,    0.00 GB/s)
