......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU      707 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.72us/    44.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      708 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    44.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      709 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    44.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1561 size 1               dtype dtypes.float
*** GPU      710 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.15us/    44.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      711 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/    44.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      712 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    44.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1562 size 1               dtype dtypes.float
*** GPU      713 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.11us/    44.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      714 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    44.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      715 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    44.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1563 size 1               dtype dtypes.float
*** GPU      716 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.14us/    44.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      717 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    44.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      718 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    44.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1564 size 1               dtype dtypes.float
*** GPU      719 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.26us/    45.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      720 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    45.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      721 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    45.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1565 size 1               dtype dtypes.float
*** GPU      722 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.23us/    45.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      723 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    45.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      724 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    45.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1566 size 1               dtype dtypes.float
*** GPU      725 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.47us/    45.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      726 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    45.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      727 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    45.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1567 size 1               dtype dtypes.float
*** GPU      728 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.52us/    45.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      729 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    45.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      730 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    45.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1568 size 1               dtype dtypes.float
*** GPU      731 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.08us/    45.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      732 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    45.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      733 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    45.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1569 size 1               dtype dtypes.float
*** GPU      734 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.91us/    46.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      735 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    46.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      736 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    46.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1570 size 1               dtype dtypes.float
*** GPU      737 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.18us/    46.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      738 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    46.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      739 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    46.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1571 size 1               dtype dtypes.float
*** GPU      740 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.51us/    46.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      741 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    46.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      742 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    46.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1572 size 1               dtype dtypes.float
*** GPU      743 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.78us/    46.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      744 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    46.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      745 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    46.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1573 size 1               dtype dtypes.float
*** GPU      746 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.69us/    46.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      747 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    46.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      748 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    46.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1574 size 1               dtype dtypes.float
*** GPU      749 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.45us/    46.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      750 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    46.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      751 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    46.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1575 size 1               dtype dtypes.float
*** GPU      752 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.75us/    47.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      753 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    47.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      754 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    47.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1576 size 1               dtype dtypes.float
*** GPU      755 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.59us/    47.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      756 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    47.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      757 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    47.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1577 size 1               dtype dtypes.float
*** GPU      758 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.61us/    47.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      759 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    47.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      760 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    47.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1578 size 1               dtype dtypes.float
*** GPU      761 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.31us/    47.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      762 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    47.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      763 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    47.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1579 size 1               dtype dtypes.float
*** GPU      764 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.29us/    47.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      765 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    47.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      766 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    47.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1580 size 1               dtype dtypes.float
*** GPU      767 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.16us/    48.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      768 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    48.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      769 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    48.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1581 size 1               dtype dtypes.float
*** GPU      770 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.08us/    48.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      771 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    48.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      772 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    48.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1582 size 1               dtype dtypes.float
*** GPU      773 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.14us/    48.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      774 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    48.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      775 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    48.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1583 size 1               dtype dtypes.float
*** GPU      776 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    228.51us/    48.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      777 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    48.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      778 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    48.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1584 size 1               dtype dtypes.float
*** GPU      779 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.48us/    48.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      780 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    48.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      781 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    48.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1585 size 1               dtype dtypes.float
*** GPU      782 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.41us/    49.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      783 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    49.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      784 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    49.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1586 size 1               dtype dtypes.float
*** GPU      785 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    218.85us/    49.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      786 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    49.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      787 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    49.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1587 size 1               dtype dtypes.float
*** GPU      788 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    219.82us/    49.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      789 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    49.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      790 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    49.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1588 size 1               dtype dtypes.float
*** GPU      791 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.74us/    49.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      792 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    49.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      793 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    49.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1589 size 1               dtype dtypes.float
*** GPU      794 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    221.52us/    49.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      795 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    49.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      796 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    49.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1590 size 1               dtype dtypes.float
*** GPU      797 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    216.81us/    50.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      798 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    50.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      799 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    50.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1591 size 1               dtype dtypes.float
*** GPU      800 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.11us/    50.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      801 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    50.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      802 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    50.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1592 size 1               dtype dtypes.float
*** GPU      803 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    222.47us/    50.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      804 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    50.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      805 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    50.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1593 size 1               dtype dtypes.float
*** GPU      806 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    217.01us/    50.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      807 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/    50.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      808 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    50.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1594 size 1               dtype dtypes.float
*** GPU      809 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.79us/    50.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      810 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    50.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      811 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    50.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1595 size 1               dtype dtypes.float
*** GPU      812 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    221.35us/    51.12ms (    0.00 GFLOPS,    0.00 GB/s)
