...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      465 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.88us/     5.09ms (    1.16 GFLOPS,    0.99 GB/s)
*** GPU      466 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     5.09ms (    0.04 GFLOPS,    0.14 GB/s)
*** GPU      467 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.10ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      468 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     5.10ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      469 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     5.10ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      470 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     5.10ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      471 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.10ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      472 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     5.10ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      473 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     5.11ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      474 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     5.11ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      475 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.20us/     5.11ms (    5.59 GFLOPS,   11.69 GB/s)
*** GPU      476 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     5.11ms (    0.06 GFLOPS,    0.88 GB/s)
*** GPU      477 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.68us/     5.11ms (    0.69 GFLOPS,    1.12 GB/s)
*** GPU      478 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.12ms (    0.11 GFLOPS,    0.53 GB/s)
*** GPU      479 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.12ms (    0.43 GFLOPS,    0.57 GB/s)
*** GPU      480 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     5.12ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      481 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.12ms (    0.05 GFLOPS,    5.40 GB/s)
*** GPU      482 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     5.12ms (    0.47 GFLOPS,    0.86 GB/s)
*** GPU      483 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     5.12ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      484 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.13ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      485 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.13ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      486 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     5.13ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      487 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     5.13ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      488 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     5.13ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      489 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.76us/     5.13ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU      490 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.96us/     5.14ms (    0.11 GFLOPS,    0.15 GB/s)
*** GPU      491 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     5.14ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      492 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     5.14ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      493 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.20us/     5.14ms (    5.59 GFLOPS,   11.69 GB/s)
*** GPU      494 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     5.14ms (    0.06 GFLOPS,    0.86 GB/s)
*** GPU      495 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.76us/     5.15ms (    0.65 GFLOPS,    1.07 GB/s)
*** GPU      496 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.15ms (    0.11 GFLOPS,    0.53 GB/s)
*** GPU      497 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.15ms (    0.43 GFLOPS,    0.57 GB/s)
*** GPU      498 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     5.15ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      499 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     5.15ms (    0.06 GFLOPS,    5.93 GB/s)
*** GPU      500 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     5.15ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU      501 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     5.16ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      502 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.16ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      503 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     5.16ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      504 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     5.16ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      505 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     5.16ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      506 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     5.16ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      507 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     5.17ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      508 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     5.17ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      509 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     5.17ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      510 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     5.17ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      511 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.20us/     5.17ms (    5.59 GFLOPS,   11.69 GB/s)
*** GPU      512 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     5.18ms (    0.05 GFLOPS,    0.75 GB/s)
*** GPU      513 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.68us/     5.18ms (    0.69 GFLOPS,    1.12 GB/s)
*** GPU      514 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.18ms (    0.12 GFLOPS,    0.55 GB/s)
*** GPU      515 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.92us/     5.18ms (    0.40 GFLOPS,    0.53 GB/s)
*** GPU      516 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.56us/     5.18ms (    0.49 GFLOPS,    1.15 GB/s)
*** GPU      517 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     5.18ms (    0.06 GFLOPS,    5.66 GB/s)
*** GPU      518 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.96us/     5.19ms (    0.39 GFLOPS,    0.72 GB/s)
*** GPU      519 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     5.19ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      520 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.19ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      521 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     5.19ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      522 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     5.19ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      523 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     5.20ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      524 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     5.20ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU      525 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     5.20ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      526 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     5.20ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      527 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     5.20ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      528 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     5.20ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      529 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.12us/     5.21ms (    5.80 GFLOPS,   12.14 GB/s)
*** GPU      530 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     5.21ms (    0.05 GFLOPS,    0.75 GB/s)
*** GPU      531 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.64us/     5.21ms (    0.70 GFLOPS,    1.15 GB/s)
*** GPU      532 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.21ms (    0.11 GFLOPS,    0.53 GB/s)
*** GPU      533 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     5.21ms (    0.44 GFLOPS,    0.58 GB/s)
*** GPU      534 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     5.21ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      535 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     5.22ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU      536 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     5.22ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU      537 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     5.22ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      538 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.22ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      539 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.22ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      540 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     5.23ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      541 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     5.23ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      542 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.64us/     5.23ms (    5.07 GFLOPS,    3.47 GB/s)
*** GPU      543 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.23ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      544 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     5.23ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      545 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     5.23ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      546 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     5.24ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      547 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.20us/     5.24ms (    5.59 GFLOPS,   11.69 GB/s)
*** GPU      548 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     5.24ms (    0.06 GFLOPS,    0.86 GB/s)
*** GPU      549 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.72us/     5.24ms (    0.67 GFLOPS,    1.10 GB/s)
*** GPU      550 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     5.24ms (    0.12 GFLOPS,    0.56 GB/s)
*** GPU      551 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     5.24ms (    0.44 GFLOPS,    0.58 GB/s)
*** GPU      552 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.56us/     5.25ms (    0.49 GFLOPS,    1.15 GB/s)
*** GPU      553 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     5.25ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU      554 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     5.25ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU      555 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     5.25ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      556 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     5.25ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      557 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.25ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      558 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     5.26ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      559 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     5.26ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU      560 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     5.26ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      561 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     5.26ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      562 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     5.26ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      563 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     5.27ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      564 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     5.27ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      565 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.12us/     5.27ms (    5.80 GFLOPS,   12.14 GB/s)
*** GPU      566 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     5.27ms (    0.06 GFLOPS,    0.88 GB/s)
*** GPU      567 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.76us/     5.27ms (    0.65 GFLOPS,    1.07 GB/s)
*** GPU      568 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.27ms (    0.11 GFLOPS,    0.53 GB/s)
*** GPU      569 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     5.28ms (    0.44 GFLOPS,    0.58 GB/s)
*** GPU      570 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     5.28ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      571 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     5.28ms (    0.06 GFLOPS,    5.93 GB/s)
*** GPU      572 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     5.28ms (    0.47 GFLOPS,    0.86 GB/s)
*** GPU      573 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     5.28ms (    1.21 GFLOPS,    1.03 GB/s)
