test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
[32m*** GPU     1563[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m30[0m[90m[0m                    arg   3 mem  0.00 GB tm      3.28us/    91.62ms (  146.34 GFLOPS,   31.71 GB/s)
[32m*** GPU     1564[0m E_[90mn97[0m                                 arg   1 mem  0.00 GB tm      1.48us/    91.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1565[0m E_[34m125[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.64us/    91.63ms (   14.63 GFLOPS,   39.03 GB/s)
[32m*** GPU     1566[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[31m10[0m[90m_[0m[33m3[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90m[0m                  arg   3 mem  0.00 GB tm      2.68us/    91.63ms (  179.10 GFLOPS,   38.81 GB/s)
[32m*** GPU     1567[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m_[0m[33m3[0m[90m_[0m[35m20[0m[90m[0m                  arg   3 mem  0.00 GB tm      2.28us/    91.63ms (  210.53 GFLOPS,   45.61 GB/s)
*** GPU     1568 [33mcopy     5000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    360.75us/    91.99ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU     1569 [33mcopy     8000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     61.28us/    92.05ms (    0.00 GFLOPS,    0.52 GB/s)
[32m*** GPU     1570[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m25[0m[90m[0m                      arg   3 mem  0.00 GB tm      3.28us/    92.06ms (   97.56 GFLOPS,   23.66 GB/s)
[32m*** GPU     1571[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                         arg   2 mem  0.00 GB tm      1.68us/    92.06ms (    0.00 GFLOPS,   30.48 GB/s)
[32m*** GPU     1572[0m E_[90mn98[0m                                 arg   1 mem  0.00 GB tm      1.72us/    92.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1573[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90mn1[0m                       arg   3 mem  0.00 GB tm      1.68us/    92.06ms (   11.43 GFLOPS,   30.48 GB/s)
[32m*** GPU     1574[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m_[0m[35m32[0m[90m[0m                       arg   3 mem  0.00 GB tm      2.16us/    92.06ms (  148.15 GFLOPS,   35.93 GB/s)
[32m*** GPU     1575[0m r_[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m_[0m[35m20[0m[90m[0m                       arg   3 mem  0.00 GB tm      2.00us/    92.07ms (  160.00 GFLOPS,   38.80 GB/s)
*** GPU     1576 [33mcopy     5000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    364.06us/    92.43ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU     1577 [33mcopy     8000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.31us/    92.48ms (    0.00 GFLOPS,    0.62 GB/s)
[32m*** GPU     1578[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m25[0m[90mn1[0m                    arg   3 mem  0.00 GB tm      2.88us/    92.48ms (  111.11 GFLOPS,   26.94 GB/s)
*** GPU     1579 E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                         arg   2 mem  0.00 GB tm      1.64us/    92.49ms (    0.00 GFLOPS,   31.22 GB/s)
ok
test_einsum_arity_check1 (__main__.TestOps) ... ok
test_einsum_arity_check2 (__main__.TestOps) ... ok
test_einsum_shape_check (__main__.TestOps) ... ok
test_elu (__main__.TestOps) ... ok
test_empty_0 (__main__.TestOps) ... *** GPU     1580 E_[90mn98[0m                                 arg   1 mem  0.00 GB tm      1.76us/    92.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1581 E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90mn1[0m                       arg   3 mem  0.00 GB tm      1.76us/    92.49ms (   10.91 GFLOPS,   29.09 GB/s)
*** GPU     1582 r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m_[0m[35m32[0m[90m[0m                       arg   3 mem  0.00 GB tm      2.12us/    92.49ms (  150.94 GFLOPS,   36.60 GB/s)
[32m*** GPU     1583[0m r_[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m_[0m[35m20[0m[90mn1[0m                     arg   3 mem  0.00 GB tm      2.00us/    92.49ms (  160.00 GFLOPS,   38.80 GB/s)
[32m*** GPU     1584[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                          arg   2 mem  0.00 GB tm      2.28us/    92.50ms (    0.00 GFLOPS,   17.54 GB/s)
*** GPU     1585 [33mcopy     1200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    351.95us/    92.85ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1586 [33mcopy    91520,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    124.49us/    92.97ms (    0.00 GFLOPS,    2.94 GB/s)
[32m*** GPU     1587[0m r_[34m5[0m[90m_[0m[34m143[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[31m5[0m[90m_[0m[33m4[0m[90m_[0m[33m3[0m[90m_[0m[35m8[0m[90m[0m                   arg   3 mem  0.00 GB tm      3.52us/    92.98ms ( 1560.00 GFLOPS,  183.36 GB/s)
[32m*** GPU     1588[0m E_[90mn99[0m                                 arg   1 mem  0.00 GB tm      1.44us/    92.98ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1589[0m E_[34m715[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.76us/    92.98ms (  117.00 GFLOPS,  312.00 GB/s)
[32m*** GPU     1590[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[31m143[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                  arg   3 mem  0.00 GB tm     27.92us/    93.01ms (  196.68 GFLOPS,   23.12 GB/s)
[32m*** GPU     1591[0m r_[34m5[0m[90m_[0m[34m143[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[31m3[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m10[0m[90m[0m                  arg   3 mem  0.00 GB tm      4.04us/    93.01ms ( 1359.21 GFLOPS,  159.76 GB/s)
[32m*** GPU     1592[0m E_[34m143[0m[90m_[0m[34m5[0m[90m_[0m[36m16[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                        arg   2 mem  0.00 GB tm      5.04us/    93.02ms (    0.00 GFLOPS,  145.27 GB/s)
*** GPU     1593 [33mcopy     1200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    372.42us/    93.39ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1594 [33mcopy    91520,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    103.41us/    93.49ms (    0.00 GFLOPS,    3.54 GB/s)
[32m*** GPU     1595[0m r_[34m5[0m[90m_[0m[34m11[0m[90m_[0m[34m13[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[31m5[0m[90m_[0m[33m4[0m[90m_[0m[33m3[0m[90m_[0m[35m8[0m[90m[0m                 arg   3 mem  0.00 GB tm      3.28us/    93.49ms ( 1674.15 GFLOPS,  196.78 GB/s)
*** GPU     1596 E_[90mn99[0m                                 arg   1 mem  0.00 GB tm      1.76us/    93.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1597 E_[34m715[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.80us/    93.50ms (  114.40 GFLOPS,  305.07 GB/s)
[32m*** GPU     1598[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[31m11[0m[90m_[0m[31m52[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90m[0m                 arg   3 mem  0.00 GB tm     30.92us/    93.53ms (  177.59 GFLOPS,   20.87 GB/s)
[32m*** GPU     1599[0m r_[34m5[0m[90m_[0m[34m143[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[31m3[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m10[0m[90mn1[0m                arg   3 mem  0.00 GB tm      3.32us/    93.53ms ( 1653.98 GFLOPS,  194.41 GB/s)
[32m*** GPU     1600[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m[0m                            arg   2 mem  0.00 GB tm      2.24us/    93.53ms (    0.00 GFLOPS,    4.29 GB/s)
[32m*** GPU     1601[0m E_[34m11[0m[90m_[0m[34m5[0m[90m_[0m[34m13[0m[90m_[0m[36m16[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                      arg   2 mem  0.00 GB tm      4.96us/    93.54ms (    0.00 GFLOPS,  147.61 GB/s)
*** GPU     1602 [33mcopy        6,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    357.15us/    93.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1603 [33mcopy      105,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.52us/    93.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1604 [33mcopy       14,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     71.32us/    94.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1605[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[31m3[0m[90m_[0m[35m7[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.28us/    94.02ms (    0.28 GFLOPS,    0.24 GB/s)
[32m*** GPU     1606[0m E_[90mn100[0m                                arg   1 mem  0.00 GB tm      1.44us/    94.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1607[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    94.02ms (    0.02 GFLOPS,    0.05 GB/s)
[32m*** GPU     1608[0m r_[36m2[0m[90m_[0m[36m3[0m[90m_[0m[31m5[0m[90m_[0m[35m7[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/    94.02ms (    0.35 GFLOPS,    0.30 GB/s)
[32m*** GPU     1609[0m r_[34m5[0m[90m_[0m[34m7[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/    94.03ms (    0.38 GFLOPS,    0.33 GB/s)
[32m*** GPU     1610[0m r_[34m7[0m[90m_[0m[36m2[0m[90m_[0m[31m5[0m[90m_[0m[35m3[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/    94.03ms (    0.33 GFLOPS,    0.28 GB/s)
*** GPU     1611 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    356.73us/    94.38ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU     1612[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn48[0m                          arg   2 mem  0.00 GB tm      1.92us/    94.39ms (    9.14 GFLOPS,   12.19 GB/s)
*** GPU     1613 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.52us/    94.39ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1614[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn49[0m                          arg   4 mem  0.00 GB tm      1.80us/    94.39ms (   26.00 GFLOPS,   19.50 GB/s)
*** GPU     1615 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.03us/    94.59ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     1616[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn50[0m                          arg   2 mem  0.00 GB tm      1.88us/    94.59ms (   10.89 GFLOPS,   12.45 GB/s)
*** GPU     1617 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.48us/    94.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1618[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn51[0m                          arg   4 mem  0.00 GB tm      1.80us/    94.60ms (   27.62 GFLOPS,   19.50 GB/s)
[32m*** GPU     1619[0m E_[90mn101[0m                                arg   1 mem  0.00 GB tm      1.72us/    94.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1620[0m E_[90mn102[0m                                arg   2 mem  0.00 GB tm      1.60us/    94.60ms (    0.01 GFLOPS,    0.00 GB/s)
ok
test_exp (__main__.TestOps) ... ok
test_exp2 (__main__.TestOps) ... ok
test_expand (__main__.TestOps) ... ok
test_eye (__main__.TestOps) ... ok
test_fancy_conv2d (__main__.TestOps) ... ok
test_flatten (__main__.TestOps) ... [32m*** GPU     1621[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn52[0m                          arg   1 mem  0.00 GB tm      1.48us/    94.60ms (    1.98 GFLOPS,    7.91 GB/s)
*** GPU     1622 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    209.05us/    94.81ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     1623[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn53[0m                          arg   2 mem  0.00 GB tm      1.64us/    94.81ms (    3.57 GFLOPS,   14.27 GB/s)
*** GPU     1624 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.64us/    94.81ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1625[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn54[0m                          arg   3 mem  0.00 GB tm      1.68us/    94.81ms (    6.96 GFLOPS,   13.93 GB/s)
[32m*** GPU     1626[0m E_[90mn103[0m                                arg   1 mem  0.00 GB tm      1.72us/    94.82ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1627[0m E_[90mn104[0m                                arg   2 mem  0.00 GB tm      1.60us/    94.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1628 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    213.13us/    95.03ms (    0.00 GFLOPS,    0.05 GB/s)
[32m*** GPU     1629[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn55[0m                          arg   2 mem  0.00 GB tm      1.68us/    95.03ms (    5.22 GFLOPS,   13.93 GB/s)
*** GPU     1630 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.64us/    95.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1631[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn56[0m                          arg   3 mem  0.00 GB tm      1.68us/    95.04ms (    8.71 GFLOPS,   13.93 GB/s)
[32m*** GPU     1632[0m E_[90mn105[0m                                arg   1 mem  0.00 GB tm      1.72us/    95.04ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1633[0m E_[90mn106[0m                                arg   2 mem  0.00 GB tm      1.60us/    95.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1634 [33mcopy       72,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.06us/    95.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1635[0m E_[34m3[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.64us/    95.25ms (    0.00 GFLOPS,    0.53 GB/s)
[32m*** GPU     1636[0m E_[90mn107[0m                                arg   1 mem  0.00 GB tm      1.48us/    95.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1637[0m r_[34m9[0m[90m_[0m[36m8[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.68us/    95.25ms (    0.34 GFLOPS,    0.35 GB/s)
*** GPU     1638 E_[90mn71[0m                                 arg   1 mem  0.00 GB tm      1.88us/    95.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1639[0m E_[90mn108[0m                                arg   1 mem  0.00 GB tm      1.52us/    95.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1640[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m[0m                             arg   1 mem  0.00 GB tm      1.48us/    95.26ms (    0.00 GFLOPS,    0.27 GB/s)
[32m*** GPU     1641[0m E_[90mn109[0m                                arg   1 mem  0.00 GB tm      1.48us/    95.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1642 [33mcopy     1848,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    355.63us/    95.61ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1643 [33mcopy       27,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.40us/    95.66ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1644[0m r_[34m2[0m[90m_[0m[34m13[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                    arg   3 mem  0.00 GB tm      2.32us/    95.67ms (   11.50 GFLOPS,    5.65 GB/s)
[32m*** GPU     1645[0m E_[90mn110[0m                                arg   1 mem  0.00 GB tm      1.44us/    95.67ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1646[0m E_[34m117[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/    95.67ms (    4.39 GFLOPS,    7.02 GB/s)
[32m*** GPU     1647[0m E_[34m3[0m[90m_[0m[34m26[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m_[0m[33m3[0m[90m[0m                      arg   3 mem  0.00 GB tm      2.36us/    95.67ms (    5.35 GFLOPS,   23.84 GB/s)
[32m*** GPU     1648[0m r_[34m11[0m[90m_[0m[34m7[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[31m4[0m[90m_[0m[35m4[0m[90m[0m                      arg   2 mem  0.00 GB tm      3.64us/    95.68ms (    8.12 GFLOPS,   16.72 GB/s)
[32m*** GPU     1649[0m r_[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m2[0m[90m_[0m[31m9[0m[90m_[0m[35m26[0m[90m[0m                        arg   3 mem  0.00 GB tm      5.12us/    95.68ms (    4.94 GFLOPS,    2.56 GB/s)
*** GPU     1650 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    211.69us/    95.89ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     1651[0m E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.68us/    95.89ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1652[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      2.36us/    95.90ms (    0.55 GFLOPS,    1.47 GB/s)
*** GPU     1653 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    209.31us/    96.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1654 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.88us/    96.11ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1655[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.68us/    96.11ms (    0.77 GFLOPS,    2.06 GB/s)
*** GPU     1656 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.86us/    96.30ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1657 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.76us/    96.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1658[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                            arg   3 mem  0.00 GB tm      1.64us/    96.31ms (    0.79 GFLOPS,    2.11 GB/s)
*** GPU     1659 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.01us/    96.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1660 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.84us/    96.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1661[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                            arg   3 mem  0.00 GB tm      1.64us/    96.50ms (    0.79 GFLOPS,    2.11 GB/s)
*** GPU     1662 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    194.54us/    96.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1663 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.72us/    96.70ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1664[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                            arg   3 mem  0.00 GB tm      1.64us/    96.70ms (    0.79 GFLOPS,    2.11 GB/s)
*** GPU     1665 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.82us/    96.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1666 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.84us/    96.89ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_flip (__main__.TestOps) ... ok
test_flip_eye_crash (__main__.TestOps) ... [32m*** GPU     1667[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                            arg   3 mem  0.00 GB tm      1.64us/    96.90ms (    0.79 GFLOPS,    2.11 GB/s)
*** GPU     1668 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.62us/    97.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1669 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.76us/    97.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1670 E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/    97.09ms (    0.79 GFLOPS,    2.11 GB/s)
