....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      514 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    295.62us/    50.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      515 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.67us/    50.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      516 E_[33m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.00us/    50.13ms (    0.00 GFLOPS,    0.05 GB/s)
[2. 4. 6. 8.]
*** GPU      517 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.48us/    50.19ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      518 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.19us/    50.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      519 E_[33m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.96us/    50.23ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      520 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    194.32us/    50.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      521 E_[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.60us/    50.43ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      522 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.76us/    50.43ms (    0.01 GFLOPS,    0.05 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      523 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/    50.43ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      524 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.40us/    50.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      525 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.72us/    50.48ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      526 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    299.40us/    50.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      527 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.49us/    50.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      528 E_[33m4[0m[90m[0m                                   arg   3 mem  0.00 GB tm      2.04us/    50.83ms (    0.00 GFLOPS,    0.05 GB/s)
[2. 4. 6. 8.]
*** GPU      529 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.37us/    50.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      530 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.12us/    50.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      531 E_[33m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.00us/    50.93ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      532 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.13us/    51.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      533 E_[33m2[0m[90m_[0m[33m2[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.64us/    51.13ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      534 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.68us/    51.13ms (    0.01 GFLOPS,    0.06 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      535 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/    51.13ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      536 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.60us/    51.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      537 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.68us/    51.18ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
<Tensor <LB GPU (10,) contig:True (<LoadOps.COPY: 3>, None)> on GPU with grad None>
*** GPU      538 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.81us/    51.24ms (    0.00 GFLOPS,    0.00 GB/s)
[0.96548172 0.42122509 0.5043558  0.94183074 0.52522648 0.78418842
 0.41416751 0.75697858 0.62067024 0.30607788] float64 <buf device:GPU size:10 dtype:dtypes.double>
*** GPU      539 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.23us/    51.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      540 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.55us/    51.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      541[0m E_[33m4[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.72us/    51.50ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      542 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.95us/    51.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      543 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.07us/    51.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      544[0m E_[33m4[0m[90mn5[0m                                 arg   3 mem  0.00 GB tm      1.76us/    51.60ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU      545 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.61us/    51.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      546[0m E_[33m4[0m[90mn6[0m                                 arg   2 mem  0.00 GB tm      1.68us/    51.80ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      547[0m r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.64us/    51.80ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      548 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/    51.80ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      549 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.97us/    51.86ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      550[0m E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.68us/    51.86ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      551[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.64us/    51.86ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      552 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    290.35us/    52.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      553 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.76us/    52.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      554[0m E_[33m4[0m[90mn8[0m                                 arg   3 mem  0.00 GB tm      1.96us/    52.20ms (    0.00 GFLOPS,    0.03 GB/s)
[2. 4. 6. 8.]
*** GPU      555 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    307.25us/    52.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      556 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.88us/    52.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      557[0m E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.72us/    52.56ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU      558 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    210.65us/    52.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      559[0m E_[33m4[0m[90mn10[0m                                arg   2 mem  0.00 GB tm      1.96us/    52.78ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      560 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.60us/    52.78ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      561 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/    52.78ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      562 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.53us/    52.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      563[0m E_[33m4[0m[90mn11[0m                                arg   2 mem  0.00 GB tm      1.68us/    52.83ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      564 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.88us/    52.84ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      565 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    278.72us/    53.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      566 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.06us/    53.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      567[0m E_[33m4[0m[90mn12[0m                                arg   3 mem  0.00 GB tm      1.96us/    53.16ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      568 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.98us/    53.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      569 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.15us/    53.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      570[0m E_[33m4[0m[90mn13[0m                                arg   3 mem  0.00 GB tm      1.72us/    53.40ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU      571 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    207.80us/    53.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      572[0m E_[33m4[0m[90mn14[0m                                arg   2 mem  0.00 GB tm      1.72us/    53.61ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      573 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      2.00us/    53.61ms (    0.01 GFLOPS,    0.03 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      574 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/    53.62ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      575 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.44us/    53.67ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      576[0m E_[33m4[0m[90mn15[0m                                arg   2 mem  0.00 GB tm      1.68us/    53.67ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      577 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.72us/    53.67ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      578 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    297.73us/    53.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      579 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.71us/    54.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      580[0m E_[33m4[0m[90mn16[0m                                arg   3 mem  0.00 GB tm      1.96us/    54.02ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      581 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    288.71us/    54.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      582 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.76us/    54.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      583[0m E_[33m4[0m[90mn17[0m                                arg   3 mem  0.00 GB tm      1.72us/    54.36ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU      584 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    203.95us/    54.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      585[0m E_[33m4[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.72us/    54.57ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      586 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.68us/    54.57ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      587 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/    54.57ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      588 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.70us/    54.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      589[0m E_[33m4[0m[90mn19[0m                                arg   2 mem  0.00 GB tm      1.68us/    54.63ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      590 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.76us/    54.63ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      591 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    274.82us/    54.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      592 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.07us/    54.95ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      593[0m E_[33m4[0m[90mn20[0m                                arg   3 mem  0.00 GB tm      1.92us/    54.95ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      594 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    295.21us/    55.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      595 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.25us/    55.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      596[0m E_[33m4[0m[90mn21[0m                                arg   3 mem  0.00 GB tm      1.68us/    55.30ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      597 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.91us/    55.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      598[0m E_[33m4[0m[90mn22[0m                                arg   2 mem  0.00 GB tm      1.64us/    55.51ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      599 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.72us/    55.51ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      600 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/    55.51ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      601 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.89us/    55.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      602[0m E_[33m4[0m[90mn23[0m                                arg   2 mem  0.00 GB tm      1.64us/    55.57ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      603 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.68us/    55.57ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      604 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    299.23us/    55.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      605 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.79us/    55.92ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      606[0m E_[33m4[0m[90mn24[0m                                arg   3 mem  0.00 GB tm      1.96us/    55.92ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      607 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    303.01us/    56.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      608 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.64us/    56.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      609[0m E_[33m4[0m[90mn25[0m                                arg   3 mem  0.00 GB tm      1.72us/    56.27ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      610 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    203.60us/    56.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      611[0m E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.64us/    56.48ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      612 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.56us/    56.48ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      613 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/    56.48ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      614 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.67us/    56.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      615[0m E_[33m4[0m[90mn27[0m                                arg   2 mem  0.00 GB tm      1.64us/    56.54ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      616 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.76us/    56.54ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      617 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    294.31us/    56.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      618 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.56us/    56.88ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      619[0m E_[33m4[0m[90mn28[0m                                arg   3 mem  0.00 GB tm      1.96us/    56.89ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      620 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    284.58us/    57.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      621 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.51us/    57.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      622[0m E_[33m4[0m[90mn29[0m                                arg   3 mem  0.00 GB tm      1.72us/    57.22ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      623 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.70us/    57.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      624[0m E_[33m4[0m[90mn30[0m                                arg   2 mem  0.00 GB tm      1.68us/    57.42ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      625 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.64us/    57.42ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      626 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/    57.42ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      627 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.89us/    57.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      628[0m E_[33m4[0m[90mn31[0m                                arg   2 mem  0.00 GB tm      1.64us/    57.47ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      629 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.80us/    57.48ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      630 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    305.61us/    57.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      631 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.78us/    57.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      632 E_[33m4[0m[90mn28[0m                                arg   3 mem  0.00 GB tm      2.04us/    57.82ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU      633 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.86us/    57.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      634 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.96us/    57.92ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      635 E_[33m4[0m[90mn29[0m                                arg   3 mem  0.00 GB tm      1.80us/    57.92ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU      636 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.39us/    58.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      637 E_[33m4[0m[90mn30[0m                                arg   2 mem  0.00 GB tm      1.76us/    58.11ms (    0.00 GFLOPS,    0.03 GB/s)
